"","input","filtered","denoisedF","denoisedR","merged","nonchim"
"SRR25100893",30089,13649,13185,13357,12165,12147
"SRR25100894",39795,18637,18238,18324,17051,16980
"SRR25100895",54090,21908,21350,21620,16354,16328
"SRR25100896",27547,12698,12373,12424,10738,10672
"SRR25100897",35678,15844,15332,15564,14265,14252
"SRR25100898",54540,25032,24540,24451,21682,21654
"SRR25100899",48035,23499,23215,23207,20068,20033
"SRR25100900",34812,16582,16286,16276,14391,14293
"SRR25100901",31069,14719,14386,14489,13260,13179
"SRR25100902",64268,30340,29841,29987,26570,26531
"SRR25100903",53269,25745,25402,25466,23072,22941
"SRR25100904",25338,12125,11881,11784,11104,11027
"SRR25100905",69757,35450,35194,35249,30779,30768
"SRR25100906",35160,16809,16585,16542,13779,13690
"SRR25100907",34542,15592,15109,15342,13954,13954
"SRR25100908",35026,16458,16067,16099,14706,14706
"SRR25100909",30675,14401,14082,14090,13135,13135
"SRR25100910",37968,18878,18528,18649,16976,16936
"SRR25100911",12084,5614,5392,5467,5098,5079
"SRR25100912",35665,13571,13189,13283,11918,11886
"SRR25100913",34398,17286,17048,17072,15487,15487
"SRR25100914",43559,20851,20575,20426,19125,19125
"SRR25100915",50703,24233,23838,24038,20706,20691
"SRR25100916",39816,19383,19029,19071,14286,14222
"SRR25100917",27930,12945,12636,12660,11733,11296
"SRR25100918",38962,19178,18826,18823,16931,15607
"SRR25100919",28115,13916,13497,13680,12683,12683
"SRR25100920",21688,10678,10361,10467,9455,9455
